shareCode,value(100 million)
300105,39.97
300106,17.5
300107,31.06
300108,12.92
300109,92.08
300110,53.08
300111,34.38
300112,28.95
300113,80.19
300114,62.86
300115,152.17
300116,78.33
300117,28.74
300118,236.88
300119,97.58
300120,32.04
300121,49.14
300122,1547.36
300123,60.76
300124,1904.92
300125,73.81
300126,18.15
300127,52.8
300128,39.83
300129,76.47
300130,68.13
300131,60.61
300132,35.02
300133,90.11
300134,65.85
300135,23.87
300136,163.04
300137,34.14
300138,85.51
300139,23.67
300140,29.99
300141,21.99
300142,675.49
300143,70.77
300144,346.19
300145,49.43
300146,317.79
300147,41.53
300148,28.07
300149,60.52
300150,23.58
300151,117.44
300152,24.52
300153,23.74
300154,27.36
300155,28.62
300157,24.64
300158,63.09
300159,36.51
300160,43.52
300161,45.74
300162,26.14
300163,16.4
300164,23.24
300165,25.05
300166,103.6
300167,20.34
300168,107.6
300169,15.26
300170,76.79
300171,175.31
300172,32.82
300173,32.7
300174,61.79
300175,17.66
300176,24.44
300177,52.32
300179,65.84
300180,71.15
300181,68.9
300182,126.69
300183,62.82
300184,53.34
300185,102.49
300187,39.51
300188,107.63
300189,42.09
300190,35.41
300191,61.38
300192,20.57
300193,38.15
300194,46.04
300195,22.82
300196,62.33
300197,64.93
300198,31.98
300199,129.93
300200,32.59
300201,27.17
300203,155.98
300204,75.88
300205,53.71
300206,77.54
300207,481.06
300208,84.54
300209,28.83
300210,15.74
300211,23.61
300212,112.26
300213,31.94
300214,31.87
300215,44.74
300217,97.15
300218,24.37
300219,55.15
300220,18.17
300221,24.87
300222,56.02
300223,358.05
300224,111.3
300225,28.62
300226,53.49
300227,35.88
300228,32.34
300229,92.21
300230,32
300231,34.17
300232,67.83
300233,102.78
300234,28.84
300235,18.04
300236,98.4
300237,34.03
300238,30.97
300239,49.8
300240,27.75
300241,34.91
300242,20.88
300243,20.42
300244,178.75
300245,26.21
300246,28.71
300247,29.11
300248,49.79
300249,43.09
300250,27.06
300251,227.35
300252,45.42
300253,206.4
300254,18.51
300255,56.29
300256,70.55
300257,172.89
300258,62.97
300259,41.53
300260,212.9
300261,124.36
300262,20.03
300263,66.47
300264,30.16
300265,31.97
300266,48.99
300267,70.33
300268,32.87
300269,25.64
300270,17.44
300271,58.79
300272,33.53
300273,19.81
300274,1773.76
300275,23.31
300276,52.4
300277,24.22
300278,63.4
300279,25.01
300280,28.62
300281,22.16
300282,21.15
300283,23.78
300284,76.15
300285,283.78
300286,55.5
300287,58.13
300288,34.33
300289,34.76
300290,32.73
300291,41.44
300292,43.88
300293,26.69
300294,156.52
300295,17.67
300296,154.61
300297,23.37
300298,210.91
300299,38.85
300300,27.8
300301,15.72
300302,38.57
300303,58.66
300304,40.96
300305,35.83
300306,27.89
300307,39.5
300308,235.56
300309,13.47
300310,33.77
300311,45.27
300313,19.72
300314,43.32
300315,85.21
300316,942.22
300317,44.35
300318,54
300319,75.36
300320,74.55
300321,14.51
300322,39.5
300323,95.99
300324,55.97
300326,57.29
300327,116.19
300328,49.23
300329,17.04
300330,9.54
300331,49.28
300332,116.06
300333,21.47
300334,20.99
300335,23.77
300336,14.75
300337,74.14
300338,15.25
300339,163.82
300340,26.35
300341,52.26
300342,37.66
300343,135.59
300344,32.21
300345,40.1
300346,183.46
300347,851.65
300348,96.48
300349,42.65
300350,29.04
300351,55.01
300352,68
300353,51.18
300354,52.12
300355,54.22
300356,19.54
300357,272
300358,96.78
300359,33.19
300360,86
300363,257.76
300364,75.86
300365,62.86
300366,63.86
300368,34.58
300369,89.76
300370,25.17
300371,21.56
300373,289.15
300374,28.8
300375,26.19
300376,174.3
300377,68.32
300378,46.63
300379,115.96
300380,22.22
300381,41.95
300382,151.62
300383,159.63
300384,53.11
300385,20.79
300386,45.02
300387,21.07
300388,44.66
300389,35.24
300390,393.62
300391,40.29
300392,15.94
300393,183.6
300394,109.74
300395,301.11
300396,65.53
300397,55.49
300398,98.7
300399,20.87
300400,41.49
300401,87.5
300402,40.82
300403,42.87
300404,35.18
300405,16.43
300406,106.29
300407,24.35
300408,582.62
300409,94
300410,43.05
300411,28.46
300412,34.05
300413,476.1
300414,26.51
300415,105.04
300416,121.79
300417,14.69
300418,166.33
300419,21.62
300420,31.04
300421,35.73
300422,30.04
300423,48.91
300424,31.31
300425,30.2
300426,25.28
300427,66.38
300428,186.94
300429,42.72
300430,38.73
300432,191.23
300433,510.28
300434,37.32
300435,54.35
300436,77.88
300437,53.03
300438,308.88
300439,50.1
300440,34.51
300441,41.47
300442,380.43
300443,110.59
300444,35.03
300445,28.21
300446,20.95
300447,55.53
300448,35.58
300449,16.55
300450,768.72
300451,133.86
300452,38.88
300453,37
300454,499.2
300455,60.36
300456,115.13
300457,134.45
300458,134
300459,117.78
300460,29.02
300461,18.44
300462,17.79
300463,119.8
300464,22.15
300465,38.38
300466,27.95
300467,22.9
300468,61.71
300469,29.72
300470,88.7
300471,52.23
300472,38.89
300473,25.64
300474,283.48
300475,79.8
300476,122.9
300477,60.14
300478,13.39
300479,37.77
300480,55.68
300481,82.26
300482,163.36
300483,37.3
300484,24.29
300485,61.41
300486,36.42
300487,272.43
300488,40.01
300489,21.88
300490,40.26
300491,26.95
300492,50.35
300493,33.72
300494,43.38
300495,25.15
300496,542.15
300497,79.15
300498,1173.74
300499,32.53
300500,26.72
300501,29.71
300502,135.39
300503,30.79
300504,46.63
300505,51.75
300506,50.29
300507,50.34
300508,25.78
300509,17.72
300510,39.28
300511,31.99
300512,30.7
300513,34.04
300514,23.64
300515,24.41
300516,48.8
300517,29.02
300518,83.4
300519,28.3
300520,44.64
300521,16.52
300522,29.2
300523,55.81
300525,126.05
300526,26.86
300527,68.2
300528,24.15
300529,267.2
300530,43.05
300531,46.09
300532,59.04
300533,39
300534,31.97
300535,14.23
300536,43.05
300537,27.16
300538,21.78
300539,21.28
300540,29.26
300541,39.14
300542,38.95
300543,25.26
300545,32.56
300546,35.05
300547,39.91
300548,56.57
300549,17.61
300550,36.76
300551,36.96
300552,45.48
300553,34.88
300554,26.36
300555,14.9
300556,23.37
300557,21.67
300558,212
300559,39.43
300560,32.54
300561,33.07
300562,22.11
300563,22.41
300564,21.38
300565,56.85
300566,63.93
300567,154.93
300568,278.19
300569,75.12
300570,36.8
300571,44.09
300572,29.15
300573,102.35
300575,71.65
300576,51.49
300577,37.65
300578,32.84
300579,68.69
300580,39.64
300581,62.68
300582,42.64
300583,29.14
300584,39.72
300585,23.36
300586,89.43
300587,140.64
300588,20.55
300589,45.4
300590,55.38
300591,20.04
300592,45.98
300593,188.85
300594,14.99
300595,296.64
300596,132.58
300597,19.8
300598,87.4
300599,27.9
300600,23.95
300601,397.77
300602,86.2
300603,36.58
300604,314.49
300605,22.25
300606,19.17
300607,65.34
300608,22.52
300609,19.53
300610,30.21
300611,19.52
300612,35.51
300613,125.79
300614,42.4
300615,22.48
300616,42.64
300617,59.77
300618,139.08
300619,60.6
300620,59.92
300621,17.98
300622,37.52
300623,143.64
300624,42.54
300625,31.83
300626,15.48
300627,166.07
300628,615
300629,51.96
300630,128.51
300631,37.9
300632,35.77
300633,220.18
300634,84.05
300635,20.73
300636,56.24
300637,17.23
300638,121.87
300639,89.4
300640,19.62
300641,26.98
300642,38.93
300643,34.2
300644,16.89
300645,38.54
300647,42.9
300648,53.79
300649,27.01
300650,23.79
300651,31.88
300652,25.04
300653,78.12
300654,20.78
300655,95.21
300656,52.73
300657,57.34
300658,25.83
300659,57.18
300660,67.68
300661,571.04
300662,84.36
300663,71.27
300664,38.16
300665,15.77
300666,208
300667,41.01
300668,22.54
300669,16.57
300670,24.78
300671,96.58
300672,134.61
300673,46.88
300674,114.41
300675,22.63
300676,245.04
300677,157.43
300678,35.7
300679,155.73
300680,64.34
300681,72.44
300682,272.12
300683,49.51
300684,47.3
300685,103.52
300686,43.27
300687,109.69
300688,27.6
300689,20.77
300690,29.85
300691,39.67
300692,29.15
300693,111.53
300694,21.77
300695,32.03
300696,91.9
300697,35.54
300698,38.11
300699,380.99
300700,44.1
300701,23.92
300702,90.93
300703,20.38
300705,88.32
300706,40.54
300707,27.89
300708,57.08
300709,55.52
300710,31.37
300711,25.35
300712,79.77
300713,22.56
300715,56.39
300716,20.19
300717,15.16
300718,69.44
300719,28.29
300720,25.37
300721,42.17
300722,54.16
300723,110.19
300724,443.37
300725,181.14
300726,188.95
300727,36.48
300729,41.43
300730,33.04
300731,24.19
300732,30.75
300733,43.36
300735,76.46
300736,15.77
300737,151.39
300738,63.78
300739,43.18
300740,48.3
300741,153.54
300742,17.18
300743,16.93
300745,49.66
300746,22.48
300747,171.61
300748,267.94
300749,16.41
300750,9647.78
300751,792.19
300752,41.89
300753,18.26
300755,106.58
300756,21.16
300757,49.52
300758,46.23
300759,826.36
300760,3804.76
300761,175.51
300762,79.26
300763,741.16
300765,101.63
300766,42.57
300767,120.08
300768,100.18
300769,509.72
300770,78.74
300771,30.41
300772,96.25
300773,118.88
300774,55.96
300775,210.35
300776,238.93
300777,231.88
300778,21.61
300779,18.48
300780,22.91
300781,20.1
300782,558.62
300783,76.95
300785,42.37
300786,30.36
300787,47.2
300788,38.22
300789,16.33
300790,54.3
300791,54.82
300792,65.92
300793,52.79
300795,37.18
300796,38.12
300797,43.05
300798,27.53
300799,109.08
300800,30.99
300801,53.5
300802,53.57
300803,199.62
300805,31.11
300806,80.13
300807,15.56
300808,24.3
300809,59.19
300810,21.43
300811,98.42
300812,23.64
300813,40.4
300814,33.23
300815,55.84
300816,19.51
300817,23.82
300818,22.5
300819,23.01
300820,139.5
300821,163.44
300822,25.57
300823,16.92
300824,29.95
300825,61.93
300826,18.61
300827,140.14
300828,25.73
300829,43.54
300830,35.74
300831,47.14
300832,423.72
300833,79.52
300834,51.16
300835,34.46
300836,14.49
300837,48.75
300838,20.46
300839,31.71
300840,22.22
300841,137.65
300842,57.93
300843,27.43
300844,16.65
300845,23.63
300846,52.25
300847,36.38
300848,47.14
300849,18.21
300850,221.73
300851,21.81
300852,34.91
300853,34.18
300854,17.37
300855,142.43
300856,92.47
300857,38.25
300858,42.91
300859,47.8
300860,73.36
300861,264.25
300862,32.76
300863,44.85
300864,31.97
300865,18.62
300866,241.42
300867,49.57
300868,21.63
300869,103.86
300870,51.37
300871,38.87
300872,57.06
300873,60.42
300875,34.27
300876,29.17
300877,20.68
300878,38.12
300879,29.1
300880,30.32
300881,39.51
300882,32.79
300883,22.35
300884,29.06
300885,24.3
300886,17.73
300887,103.27
300888,304.64
300889,21.89
300890,43.78
300891,43.32
300892,23.75
300893,70.02
300894,105.18
300895,34.25
300896,1062.31
300897,19.46
300898,22.29
300899,14.26
300900,62.24
300901,22.97
300902,38.78
300903,50.97
300905,23.8
300906,18.44
300907,19.4
300908,33.8
300909,50.89
300910,223.5
300911,45.08
300912,15.54
300913,33.92
300915,32.81
300916,51.04
300917,43.92
300918,32.04
300919,485.9
300920,17.49
300921,26.39
300922,24.27
300923,16.71
300925,45.23
300926,39.42
300927,22.3
300928,33.6
300929,16.34
300930,29.37
300931,17.7
300932,29.35
300933,36.59
300935,24.51
300936,19.57
300937,30.58
300938,43.79
300939,37.42
300940,36.69
300941,45.88
300942,74.56
300943,29
300945,28.19
300946,39.69
300947,21.37
300948,19.32
300949,19.56
300950,29.48
300951,62.42
300952,24.71
300953,93.28
300955,24.84
300956,19.77
300957,626.5
300958,26.91
300959,23.36
300960,20.12
300961,20.33
300962,44.56
300963,27
300964,21.33
300965,25.48
300966,31.45
300967,34.24
300968,37.74
300969,61.98
300970,21.66
300971,18.6
300972,18.62
300973,147.53
300975,43.72
300976,43.73
300977,22.17
300978,57.28
300979,573.11
300980,22.05
300981,61.35
300982,73.13
300983,39.21
300984,17.77
300985,30.72
300986,59
300987,26.4
300988,31.18
300989,21.82
300990,99.31
300991,18.22
300992,18.13
300993,31.81
300994,39.94
300995,16.6
300996,61.8
300997,49.55
300998,26.46
300999,2277.07
301000,28.37
301001,17.75
301002,26.18
301003,23.94
301004,35.85
301005,24.01
301006,23.84
301007,19.01
301008,19.94
301009,31.56
301010,22.27
301011,31.32
301012,27.85
301013,22.42
301015,154.8
301016,26.57
301017,71.95
301018,96.92
301019,25.21
301020,26.75
301021,50.1
301022,19.02
301023,23.18
301024,16.37
301025,41.92
301026,37.33
301027,23.34
301028,36.98
301029,339.4
301030,53.48
301031,101.74
301032,19.65
301033,29.47
301035,249.57
301036,18.61
301037,18.44
301038,28.67
301039,172.5
301040,22.36
301041,18.94
301042,24.42
301043,16.8
301045,19.24
301046,48.4
301047,143.02
301048,53.01
301049,23.04
301050,140.54
301051,42.74
301052,17.03
301053,18.23
301055,22.96
301056,21.96
301057,22.1
301058,86.27
301059,26.1
301060,94.56
301061,39.35
301062,37.28
301063,34.3
301065,24.81
301066,20.87
301067,23.13
301068,22.74
301069,120.22
301070,16.42
301071,199.37
301072,24.54
301073,84.71
301075,20.12
301076,25.35
301077,26.27
301078,116.63
301079,16.95
301080,94.47
301081,22.27
301082,27.53
301083,22.18
301085,24.13
301086,39.86
301087,87.98
301088,38.14
301089,108.36
301090,159.63
301091,45.12
301092,40.05
301093,37.99
301096,86.71
301097,39.26
301098,19.16
301099,60.19
301100,44.36
301101,77.13
301102,63.8
301103,45.54
301106,22.89
301107,21.91
301108,28
301109,64.62
301110,25
301111,38.62
301112,33.77
301113,20.93
301116,74.08
301117,64.09
301118,33.37
301119,23.66
301120,51.61
301122,52.94
301123,55.5
301125,18.76
301126,33.37
301127,47.45
301128,20.98
301129,53.49
301130,27.39
301131,18.11
301133,26.35
301135,25.47
301136,40.4
301137,25.71
301138,32.75
301139,33.71
301148,26.57
301149,55.69
301150,70.41
301151,30.85
301153,98.18
301155,203.3
301156,18.94
301158,26.53
301159,21.43
301160,27.81
301162,55.84
301163,25.5
301166,44.56
301167,21.28
301168,78.62
301169,22.89
301175,92.14
301177,190.44
301178,19.05
301179,56.05
301180,76.76
301181,39.56
301182,20.1
301183,19.74
301185,25.84
301186,21.97
301187,34.29
301188,35.67
301189,35.48
301190,43.89
301191,40.53
301193,40.69
301196,45.58
301198,24.05
301199,31.28
301200,184.25
301201,61.01
301206,73.44
301207,194.24
301208,38.37
301211,59.88
301212,42.89
301213,30.79
301215,73.26
301216,104.8
301217,107.44
301218,25.02
301219,168.92
301220,29.72
301221,43.17
301222,28.1
301226,22.25
301228,21.95
301229,25.5
301233,20.01
301234,22.67
301235,56.54
301236,240.59
301237,26.1
301238,193.16
301239,84.24
301248,28.81
301256,41.04
301257,35.66
301258,40.15
301259,26.8
301263,75.08
301266,70.25
301268,194
301279,27.65
301286,113.23
301288,19.83
301289,27.9
301298,25.26
301302,83.77
301312,40.93
430047,
430090,
430198,
430418,
430489,
430510,
430564,
600000,2066.39
600004,337.49
600006,116.2
600007,148.47
600008,209.94
600009,1356.22
600010,911.7
600011,1123.98
600012,116.27
600015,798.93
600016,1519.25
600017,87.35
600018,1255.02
600019,1186.91
600020,63.38
600021,272.94
600022,166.39
600023,463.94
600025,1175.4
600026,840.61
600027,537.91
600028,5215.82
600029,1203.55
600030,2849.99
600031,1363.17
600032,249.6
600033,77.39
600035,51.68
600036,8322.55
600037,116.35
600038,246.87
600039,553.09
600048,1969.14
600050,1074.52
600051,22.73
600052,45.33
600053,69.19
600054,83.08
600055,143.21
600056,221.24
600057,243.44
600058,97.97
600059,83.86
600060,178.23
600061,408.65
600062,208.96
600063,138.84
600064,118.7
600066,163.61
600067,49.13
600070,26.32
600071,54.46
600072,92.69
600073,70.7
600075,94.93
600076,40.61
600077,41.01
600078,93.42
600079,337.97
600080,30.35
600081,49.3
600082,23.58
600083,18.88
600084,80.12
600085,651.04
600088,35.87
600089,845.27
600094,85.15
600095,227.54
600096,407.2
600097,22.96
600098,196.7
600099,20.58
600100,146.07
600101,38.73
600103,54.19
600104,1696.44
600105,51.37
600106,76.82
600107,24.84
600108,62.5
600109,326.25
600110,157.12
600111,974.39
600112,25.56
600113,29.66
600114,58.12
600115,968.26
600116,165.97
600117,33.65
600118,270.08
600119,23.05
600120,129.44
600121,63.72
600122,19.46
600123,165.31
600125,72.2
600126,143.87
600127,51.28
600128,20.11
600129,200.81
600130,30.03
600131,194.83
600132,529.61
600133,46.07
600135,41.72
600136,12.04
600137,14.63
600138,87.73
600139,13.57
600141,344.75
600143,273.43
600148,19.71
600149,24.63
600150,1126.6
600151,140.7
600152,60.21
600153,406.9
600155,128.55
600156,19.7
600157,364.37
600158,101.23
600159,24.98
600160,474.35
600161,352.3
600162,62.43
600163,110.75
600165,54.93
600166,215.3
600167,150.56
600168,43.78
600169,83.96
600170,242.2
600171,134.6
600172,82.49
600173,40.77
600176,541.62
600177,290.23
600178,31.26
600179,152.33
600180,63.22
600182,47.7
600183,334.09
600184,59.17
600185,119.7
600186,52.02
600187,43.57
600188,2114.58
600189,45.34
600190,61.67
600191,29.24
600192,27.12
600193,27.99
600195,143.27
600196,933.85
600197,107.32
600198,84.6
600199,156.82
600200,52.22
600201,105.76
600202,19.74
600203,36.53
600206,116.57
600207,56.96
600208,237.34
600210,80.99
600211,96.4
600212,44.11
600213,25.97
600215,30.69
600216,120.35
600217,72.9
600218,40.64
600219,413.49
600220,50.83
600221,528.56
600222,39.02
600223,79.8
600225,112.92
600226,78.81
600227,50.46
600228,57.79
600229,45.37
600230,72.54
600231,63.32
600232,21.12
600233,652.69
600234,20.32
600235,19.25
600236,487.92
600237,36.29
600238,45.58
600239,29.87
600241,25.37
600242,7.44
600243,21.42
600246,192.87
600248,165.26
600249,29.32
600250,16.62
600251,70.45
600252,99.74
600255,49.84
600256,680.87
600257,24.54
600258,250.96
600259,151.23
600260,23.18
600261,46.26
600262,28.59
600265,19.83
600266,85.75
600267,138.51
600268,54.49
600269,76.83
600271,204.19
600272,25.71
600273,123.79
600276,2597.53
600277,159.52
600278,63.17
600279,47.36
600280,39.83
600281,24.59
600282,202.17
600283,45.61
600284,67.34
600285,84.21
600287,24.65
600288,56.35
600289,18.3
600290,16.87
600292,47.01
600293,33.3
600295,304.67
600297,177.64
600298,359.58
600299,237.08
600300,53.53
600301,27.16
600302,18.68
600303,47.29
600305,113.33
600306,21.54
600307,104.6
600308,61.88
600309,2810.07
600310,45
600311,9.98
600312,114.39
600313,109.73
600315,201.83
600316,179.57
600318,41.12
600319,22.02
600320,174.91
600321,28.4
600322,26.09
600323,155
600325,220.18
600326,44.85
600327,41.67
600328,148.49
600329,228.63
600330,117.5
600331,57.71
600332,483.02
600333,32.04
600335,120.92
600336,46.13
600337,44.28
600338,222.52
600339,161.35
600340,100.58
600343,60.12
600345,33.5
600346,1159.34
600348,436.03
600350,268.39
600351,53.67
600352,301.91
600353,73.35
600354,34.15
600355,16.88
600356,22.79
600358,31.15
600359,31.28
600360,68.08
600361,44.34
600362,608.4
600363,125.92
600365,18.72
600366,108.93
600367,54.28
600368,40.75
600369,261.82
600370,118.45
600371,35.78
600372,345.92
600373,121.55
600375,45.74
600376,153.74
600377,389.92
600378,386.74
600379,36.55
600380,238.64
600381,58.71
600382,34
600383,481.25
600386,32.01
600387,43.91
600388,159.4
600389,136.22
600390,212.76
600391,60.25
600392,266.43
600393,43.62
600395,153.27
600396,40.65
600397,33.26
600398,196.11
600399,329.34
600400,116.07
600403,116.19
600405,33.97
600406,1754.56
600408,28.69
600409,131.09
600410,59.1
600415,244.13
600416,237.11
600418,296.37
600419,48.32
600420,97.56
600421,24
600422,127.39
600423,27.32
600425,53.63
600426,657.59
600428,159.93
600429,69.49
600433,68.43
600435,145.95
600436,1586.36
600438,2041.08
600439,29.54
600444,20.07
600446,104.55
600448,20.97
600449,57.91
600452,123.93
600455,13.4
600456,209.27
600458,73.62
600459,94.94
600460,487.55
600461,77.83
600462,12.03
600463,22.5
600466,40.36
600467,36.67
600468,45.58
600469,35.97
600470,32.86
600475,96.84
600476,23.37
600477,100.45
600478,171.89
600479,45.56
600480,72.99
600481,286.21
600482,354.78
600483,220.08
600486,312.81
600487,420.11
600488,51.75
600489,393.6
600490,72.8
600491,95.92
600493,15.1
600495,46.76
600496,89.37
600497,268.31
600498,164.34
600499,331.04
600500,199.01
600501,50.49
600502,90.8
600503,47.75
600505,29.71
600506,15.83
600507,138.04
600508,114.77
600509,68.16
600510,86.3
600511,207.26
600512,45.73
600513,29.49
600515,495.86
600516,248.53
600517,292.21
600518,264.8
600519,1.93万
600520,24.76
600521,318.06
600522,693.17
600523,80.9
600525,66.59
600526,49.16
600527,36.37
600528,173.5
600529,187.53
600530,31.59
600531,61.38
600532,115.03
600533,45.36
600535,173.22
600536,420.02
600537,75.99
600538,26.42
600539,15.89
600540,26.63
600543,18.14
600545,58.19
600546,333.05
600547,883.5
600548,183.18
600549,323.13
600550,88.95
600551,53.57
600552,80.13
600556,153.66
600557,116.28
600558,30.34
600559,213.41
600560,22.92
600561,15.25
600562,197.33
600563,373.05
600565,56.06
600566,296.54
600567,113.56
600568,37.86
600569,61.76
600570,772.16
600571,42.78
600572,114.88
600573,26.3
600575,101.43
600576,62.23
600577,94.6
600578,221.45
600579,34.69
600580,169.49
600581,63.55
600582,222.24
600583,231.24
600584,426.74
600585,1470.03
600586,120.73
600587,115.35
600588,829.28
600589,16.33
600590,55.52
600592,29.33
600593,18.32
600594,47.75
600595,130.46
600596,186.3
600597,139.1
600598,259.54
600599,16.6
600600,1350.71
600601,56.63
600602,92.18
600603,100.64
600604,96.66
600605,23.06
600606,451.14
600608,15.39
600609,57.96
600610,160.69
600611,69.74
600612,220.34
600613,51.91
600615,18.9
600616,40.68
600617,61.05
600618,118.42
600619,64.2
600620,76.43
600621,122
600622,46.49
600623,140.25
600624,41.7
600626,40
600628,43.99
600629,46.8
600630,23.49
600633,86.96
600635,89.46
600636,40.61
600637,219.21
600638,36.97
600639,127.51
600640,78.85
600641,183.16
600642,268.18
600643,88.88
600644,40
600645,90.22
600647,22.44
600648,138.4
600649,98.91
600650,55.88
600651,84.74
600653,39.12
600654,33.1
600655,270.43
600657,142.59
600658,46.53
600660,975.52
600661,25.53
