shareCode,value(100 million)
600662,123.75
600663,392.53
600664,73.97
600665,33.44
600666,28.47
600667,119.42
600668,43.15
600671,9.79
600673,297.77
600674,504.82
600675,166.42
600676,38.57
600678,19.86
600679,46.43
600681,58.88
600682,119.4
600683,37.71
600684,35.16
600685,360.3
600686,45.25
600688,344.2
600689,16.98
600690,2297.4
600691,79.12
600692,21.21
600693,35.4
600694,49.23
600696,78.77
600697,20.49
600698,51.62
600699,216.29
600702,473.65
600703,885.12
600704,230.65
600705,281.7
600706,25.58
600707,152.87
600708,51.7
600710,81.67
600711,194.75
600712,21.46
600713,72.25
600714,27.18
600715,41.92
600716,38.19
600717,119.81
600718,136.72
600719,19.66
600720,81.9
600721,28.79
600722,34.63
600724,53.47
600725,42.64
600726,55.85
600727,36.84
600728,105.89
600729,89.4
600730,37.49
600731,36.67
600732,505.62
600733,273.1
600734,103.25
600735,27.31
600736,56.3
600737,148.86
600738,54.53
600739,200.54
600740,147.83
600741,572.53
600742,66.05
600743,45.05
600744,77.12
600745,661.06
600746,104.64
600748,60.87
600749,26.1
600750,100.36
600751,72.19
600753,26.97
600754,567.34
600755,152.53
600756,44.6
600757,64.32
600758,55.52
600759,50.7
600760,1291.99
600761,103.03
600763,440.88
600764,161.03
600765,465.54
600766,31.97
600767,16.27
600768,13.15
600769,28.5
600770,98.28
600771,141.89
600773,178.6
600774,33.07
600775,94.86
600776,121.71
600777,170.01
600778,20.75
600779,309.62
600780,73.95
600781,13.99
600782,127.87
600783,96.47
600784,45.27
600785,34.32
600787,108.42
600789,60.38
600790,60.24
600791,21.83
600792,36.73
600793,24.47
600794,44.49
600795,743.75
600796,47.14
600797,64.73
600798,45.97
600800,45.77
600801,318.05
600802,25.07
600803,531.11
600804,54.36
600805,40.67
600807,32.02
600808,220.05
600809,3220.99
600810,78.42
600811,98.07
600812,110.15
600814,48.46
600815,49.5
600816,182.12
600817,50.14
600818,102.83
600819,45.44
600820,170.41
600821,145.8
600822,40.07
600823,95.65
600824,36.26
600825,38.66
600826,46.56
600827,196.08
600828,59.41
600829,45.17
600830,25.81
600831,39.36
600833,25.39
600834,39.91
600835,123.85
600836,44.2
600837,1147.04
600838,25.3
600839,127.87
600841,105.56
600843,36.94
600844,32.12
600845,820.31
600846,54.54
600847,25.29
600848,311.78
600850,142.91
600851,88.48
600853,31.56
600854,25.14
600855,57.97
600857,24.23
600858,29.75
600859,290.57
600860,77.87
600861,63.93
600862,351.33
600863,242.8
600864,104.03
600865,34.58
600866,48.18
600867,184.02
600868,52.01
600869,123.84
600871,373.99
600872,271.43
600873,295.12
600874,99.72
600875,735.73
600876,134.62
600877,174.19
600879,185.45
600880,54.78
600881,80.57
600882,154.62
600883,17.94
600884,435.61
600885,366.29
600886,764.05
600887,1838.53
600888,116.55
600889,18.28
600892,23.22
600893,1182.19
600894,57.27
600895,189.09
000006,0
600897,45.54
600898,15.58
600900,4634.79
600901,162.79
600903,89.01
600905,1622.78
600906,248.24
600908,94.57
600909,232.53
600916,202.94
600917,125.39
600918,479.44
600919,1061.94
600926,785.76
600927,260.4
600928,152.44
600929,125.04
600933,185.84
600935,174.67
600936,57.82
600938,7729.6
600939,70.75
600941,1.41万
600955,121.99
600956,430.85
600958,755.35
600959,150.52
600960,34.79
600961,39.35
600962,29.89
600963,105.91
600965,52.89
600966,96.92
600967,147.76
600968,304.95
600969,29.86
600970,205.72
600971,102.96
600973,69.53
600975,57.88
600976,89.85
600977,208.17
600979,41.77
600980,28.32
600981,62.34
600982,49.85
600983,55.41
600984,66.12
600985,357.02
600986,70.75
600987,75.13
600988,344.6
600989,1010.54
600990,59.9
600992,59.36
600993,103.97
600995,402.77
600996,132.33
600997,114
600998,248.85
600999,1152.29
601000,154.07
601001,239.34
601002,47.2
601003,93.03
601005,144.48
601006,990.14
601007,36.82
601008,56.08
601009,1032.95
601010,49.34
601011,71.45
601012,3600.53
601015,101.51
601016,221.05
601018,702.3
601019,131.27
601020,73.66
601021,464.92
601028,193.17
601038,138.99
601058,286.74
601066,2040.01
601068,156.53
601069,121.14
601077,403.17
601086,25.24
601088,5734.05
601089,78.62
601098,174.57
601099,185.4
601100,828.9
601101,98.78
601106,202.99
601107,117.74
601108,346.89
601111,1448.12
601113,45.77
601116,48.58
601117,483.87
601118,184.87
601126,127.02
601127,792.96
601128,198.16
601137,133.28
601138,1789.48
601139,193.61
601155,467.25
601156,250.68
601158,250.56
601162,259.11
601163,99.84
601166,3494.23
601168,273.33
601169,881.66
601177,33.93
601179,242.97
601186,985.87
601187,143.3
601188,38.95
601198,265.38
601199,70.14
601200,103.44
601208,111.23
601211,1234.46
601212,199.19
601216,356.93
601218,42.71
601222,166.87
601225,1954.51
601226,77.14
601228,239.92
601229,831.09
601231,386.27
601233,339.97
601236,359.42
601238,1259.86
601258,116.59
601279,80.54
601288,9799.52
601298,357.66
601311,106.17
601318,7632
601319,2277.54
601326,154.77
601328,3430.94
601330,96.15
601333,145.92
601336,841.34
601339,82.05
601360,508.75
601366,49.45
601368,47.68
601369,206.98
601375,175.97
601377,518.16
601388,79.91
601390,1323.68
601398,1.49万
601399,228.67
601456,296.77
601500,49.48
601512,124.56
601515,83.12
601518,37.41
601519,125.82
601528,100.37
601555,346.02
601566,48.61
601567,195
601568,229.59
601577,270.25
601579,60.18
601588,71.04
601595,42.8
601598,280.23
601599,36.79
601600,750.51
601601,2187.67
601606,80.75
601607,690.86
601608,158.39
601609,105.07
601611,207.12
601615,591.65
601616,33.59
601618,663.16
601619,96.64
601628,9268
601633,2817.29
601636,259.49
601658,4018.7
601665,193.77
601666,292.18
601668,2239.3
601669,1105.66
601677,149.51
601678,109.49
601686,84.7
601688,1164.4
601689,777.27
601696,310.02
601698,489.61
601699,546.83
601700,58.69
601702,152.97
601717,244.92
601718,133.51
601727,635.66
601728,3623.68
601766,1509.56
601777,202.5
601778,140.67
601788,706.83
601789,51.08
601798,25.95
601799,376.87
601800,1180.1
601801,96.87
601808,841.23
601811,122.77
601816,2381.66
601818,1550.72
601825,540.09
601827,114.96
601828,207.29
601838,553.03
601857,9279.16
601858,62.84
601860,98.11
601865,806.59
601866,350.53
601868,988.08
601869,265.27
601872,583.35
601877,622.63
601878,415.35
601880,390.99
601881,979.26
601882,152.58
601886,102.76
601888,3973.04
601890,93.25
601898,1217.15
601899,2632.93
601900,69.88
601901,567.19
601908,178.68
601916,629.55
601918,114.76
601919,1940.93
601921,164.22
601928,184.76
601929,61.73
601933,289.49
601939,1.35万
601949,83.84
601952,178.04
601956,38.96
601958,318.47
601963,242.17
601965,199.16
601966,283.83
601968,78.86
601969,148.31
601975,234.87
601985,1155.53
601988,9008.27
601989,820.87
601990,310.76
601991,503.38
601992,274.42
601995,1839.18
601996,32.65
601997,199.63
601998,2329.3
601999,31.57
603000,115.77
603001,25.9
603002,47.54
603003,30.06
603005,136.72
603006,23.98
603007,13.67
603008,112.2
603009,23.71
603010,74.05
603011,47.46
603012,38.9
603013,75.29
603015,28.9
603016,31.93
603017,27.95
603018,57.23
603019,356.05
603020,39.09
603021,19.39
603022,20.66
603023,23.89
603025,158.06
603026,215.67
603027,168.7
603028,25.66
603029,36.6
603030,17.29
603031,51.99
603032,130.14
603033,135.17
603035,88.85
603036,20.11
603037,17.51
603038,16.43
603039,130.56
603040,24.98
603041,20.81
603042,16.91
603043,132.16
603045,23.04
603048,23.52
603050,27.43
603051,57.53
603053,82.84
603055,86.79
603056,175.82
603058,31.93
603059,20.48
603060,80.66
603063,120.66
603066,27.6
603067,82.46
603068,42.03
603069,81.91
603070,73.58
603071,99.59
603076,44.9
603077,284.37
603078,58.32
603079,23.45
603080,20.15
603081,54.94
603083,31.36
603085,39.79
603086,46.09
603087,210.63
603088,36.01
603089,20.67
603090,27.2
603093,58.69
603095,32.3
603096,31.02
603097,32.54
603098,167.62
603099,23.49
603100,120.87
603101,26.39
603102,24.84
603103,78.89
603105,67.05
603106,29.25
603108,66.94
603109,33.87
603110,66.93
603111,44.4
603112,59.02
603113,81.32
603115,40.59
603116,30.37
603117,16.08
603118,69.79
603121,22.49
603122,53.14
603123,87.14
603126,43.41
603127,364.3
603128,161.33
603129,200.37
603131,39.97
603132,127.34
603133,26.73
603136,51.19
603138,67.76
603139,23.24
603150,24.09
603155,63.07
603156,246.01
603158,37.94
603159,19.11
603160,229.63
603161,19.73
603165,32.55
603166,42.97
603167,32.56
603168,31.63
603169,86.22
603170,104
603171,147.7
603176,34.39
603177,28.46
603178,25.82
603179,207.88
603180,45.27
603181,84.18
603183,25.09
603185,529.25
603186,30.65
603187,84.5
603188,23.15
603189,40.3
603191,86.16
603192,27.73
603195,842.88
603196,18.81
603197,94.7
603198,380.72
603199,27.39
603200,32.77
603203,64.36
603206,52.13
603208,68.29
603209,62
603212,133.69
603213,58.48
603214,24.25
603215,30.37
603216,32.7
603217,60.69
603218,198.45
603219,90.47
603220,36.6
603221,20.3
603222,45.61
603223,108.76
603225,155.7
603226,19.05
603227,64.05
603228,173.86
603229,115.66
603230,38.57
603232,39.39
603233,387.34
603235,136.46
603236,191.12
603238,19.47
603239,42.18
603256,61.82
603258,51.52
603259,2609.62
603260,1093.18
603261,30.19
603266,28.18
603267,260.31
603268,18.84
603269,14.83
603272,19.18
603277,68.95
603278,22.67
603279,173.24
603283,69.71
603286,15.12
603288,3405.87
603289,30.76
603290,610.93
603297,101.64
603298,150.67
603299,85.68
603300,96.72
603301,133.84
603303,88.38
603305,267.37
603306,115.74
603308,130.96
603309,61.5
603311,29.99
603313,53.58
603315,54.34
603316,15.91
603317,222.21
603318,39.58
603319,36.39
603320,16.27
603321,21.24
603322,27.82
603323,84.56
603324,55.01
603326,24.61
603327,77.26
603328,69.59
603329,28.26
603330,40.17
603331,22.04
603332,19.88
603333,34.68
603335,30.36
603336,28.61
603337,98.54
603338,259.66
603339,42.02
603345,449.24
603348,181.86
603351,31.63
603353,35.77
603355,192.52
603356,20.04
603357,45.12
603358,80.7
603359,52.77
603360,44.46
603363,116.63
603365,34.45
603366,56.36
603367,63.24
603368,68.14
603369,537.43
603377,41.15
603378,43.52
603379,175.15
603380,48.42
603383,81.17
603385,28.84
603386,35.73
603387,69.02
603388,41.4
603389,15.42
603390,24.83
603392,1223.1
603393,94.53
603396,113.9
603398,124.92
603399,85.63
603408,52.4
603416,56.38
603421,57.98
603429,60.26
603439,68.49
603444,217.75
603456,361.48
603458,31.44
603466,76.6
603477,106.63
603486,409.13
603488,20.61
603489,150.98
603496,31.89
603499,16.11
603500,31.16
603501,971.72
603505,204.28
603506,23.9
603507,52.54
603508,49.41
603511,63.36
603515,122.86
603516,26.96
603517,330.85
603518,23.54
603519,32.33
603520,71.39
603527,37.99
603528,42.88
603529,312.29
603530,59.18
603533,66.89
603535,42.22
603536,16.84
603538,66.03
603551,35.64
603555,55.16
603556,94.56
603557,18.33
603558,32.67
603559,17.66
603565,208.3
603566,102.31
603567,119.82
603568,357.48
603569,53.63
603577,36.42
603578,23.63
603579,30.95
603580,15.25
603583,113.31
603585,34.25
603586,28.94
603587,68.7
603588,160.59
603589,271.38
603590,43.52
603595,149.72
603596,360.16
603598,25.13
603599,194.88
603600,33.82
603601,58.14
603602,23.32
603603,21.35
603605,480.17
603606,511.8
603607,24.35
603608,18.34
603609,127.45
603610,50.62
603611,49.51
603612,148.73
603613,607.86
603615,19.06
603616,22.27
603617,34.33
603618,40.08
603619,84.12
603626,41.64
603628,45.04
603629,34.38
603630,32.58
603633,57.23
603636,84.9
603637,20.59
603638,135.1
603639,87.76
603648,32.54
603650,205.01
603655,22.61
603656,18.6
603657,20.71
603658,395.38
603659,786.97
603660,29.75
603661,44.74
603662,45.56
603663,42.65
603665,60.13
603666,78.81
603667,50.29
603668,73.79
603669,44.64
603676,69.8
603677,22.27
603678,204.13
603679,17.12
603680,69.67
603681,44.25
603682,26.89
603683,19.74
603685,17.27
603686,38.66
603687,43.63
603688,446.25
603689,36.64
603690,137.1
603693,110.36
603696,21.76
603697,33.48
603698,69.3
603699,73.03
603700,28.88
603701,52.74
603703,49.75
603706,27.46
603707,292.21
603708,65.95
603709,13.74
603711,49.29
603712,268.58
603713,186.22
603716,23.91
603717,21.59
603718,68.71
603719,127.52
603721,18.93
603722,41.64
603725,15.81
603726,26.68
603727,34.46
603728,128.5
603729,13.3
603730,164.71
603733,196.54
603737,435.91
603738,66.49
603739,36.78
603755,38.02
603757,36.24
603758,38.83
603759,42.99
603766,120.54
603767,24.78
603768,36.86
603773,26.44
603776,33.25
603777,65.49
603778,28.99
603779,20.56
603786,276.97
603787,42.98
603788,25.18
603789,28.31
603790,19.79
603797,33.29
603798,22.18
603799,1089.14
603800,65.52
603801,84.04
603803,29.87
603806,858.98
603808,33.11
603809,48.9
603810,26.99
603811,38.32
603813,16.21
603815,54.03
603816,312.32
603817,34.41
603818,39.94
603819,31.72
603822,33.96
603823,50.04
603825,43.32
603826,241.11
603828,21.67
603829,18.26
603833,655.69
603836,32.78
603838,18.85
603839,26.93
603843,32.74
603848,57.06
603855,79.06
603856,30.24
603858,229.17
603859,49.79
603860,14.76
603861,35.71
603863,25.01
603866,168.24
603867,55.13
603868,330.18
603869,47.98
603871,100.66
603876,239.34
603877,82.33
603878,46.65
603879,22.57
603880,18.78
603881,83.19
603882,350.82
603883,231.74
603885,321.03
603886,43.78
603887,34.44
603888,84.13
603889,36.69
603890,46.06
603893,319.71
603895,25.37
603896,75.84
603897,47.17
603898,38.44
603899,438.9
603900,22.27
603901,71.07
603903,24.69
603906,163.53
603908,42.88
603909,24.94
603912,33.2
603915,135.95
603916,72.17
603917,45.5
603918,29.2
603919,115.15
603920,87.17
603922,35.06
603926,22.91
603927,174.87
603928,23.28
603929,34.27
603931,57.37
603933,21.81
603936,63.06
603937,29.54
603938,123.81
603939,514.94
603948,38.81
603949,34.14
603950,32.55
603955,26.95
603956,43.27
603958,14.45
603959,64.47
603960,53.73
603963,33.83
603966,37.9
603967,34.42
603968,44.09
603969,46.93
603970,61.32
603976,34.91
603977,53.68
603978,36.94
603979,147.67
603980,33.6
603982,48.38
603983,149.46
603985,115.86
603986,623.2
603987,68.09
603988,24.18
603989,98.52
603990,46.05
603991,27.73
603992,57.46
603993,1034.6
603995,100.23
603997,154.79
603998,37.81
603999,29.66
605001,40.66
605003,20.76
605005,68.22
605006,53.22
605007,70.48
605008,107.79
605009,70.4
605011,60.54
605016,42.98
605018,55.02
605020,110.52
605028,27.71
605033,26.4
605050,61.99
605055,27.28
605056,53.64
605058,29.16
605060,64.13
605066,32.24
605068,44.65
605069,20.56
605077,69.09
605080,46.81
605081,18.98
605086,27.24
605088,33.77
605089,57.44
605090,143.57
605098,35.06
605099,102.69
605100,22.06
605108,78
605111,189.79
605116,117.39
605117,850.91
605118,55.8
605122,28.04
605123,178.71
605128,45.84
605133,46.87
605136,49.39
605138,61.39
605151,29.16
605155,18.68
605158,35.85
605162,36.32
605166,40.64
605167,35.97
605168,81.83
605169,32.76
605177,25.65
605178,19.91
605179,42.59
605180,20.41
605183,76.85
605186,53.65
605188,44.5
605189,24.19
605196,39.84
605198,66.85
605199,73.02
605208,40.89
605218,32.48
605222,111.33
605228,34.77
605255,22.97
605258,19.88
605259,27.51
605266,76.36
605268,42.17
605277,33.68
605286,82.81
605287,25.25
605288,25.91
605289,29.03
605296,144.39
605298,19.39
605299,46.91
605300,55.92
605303,21.3
605305,58.82
605318,20.07
605319,27.74
605333,107.18
605336,30.1
605337,56.49
605338,67.33
605339,86.73
605358,305.66
605365,86.2
605366,77.32
605368,64.93
605369,122.04
605376,135.3
605377,70.06
605378,30.27
605388,59.73
605389,33.96
605398,25.29
605399,88.24
605488,24.41
605499,690.14
605500,33.3
605507,174.8
605555,59.13
605566,33.11
605567,29.86
605577,43.2
605580,24.5
605588,22.38
605589,150.46
605598,47.78
605599,74.04
688001,131.21
688002,191.39
688003,64.87
688004,13.22
688005,376.44
688006,198.64
688007,110.45
688008,730.98
688009,487.13
688010,34.33
688011,24.51
688012,658.52
688013,18.32
688015,38.17
688016,147.56
688017,184.87
688018,72.11
688019,151.14
688020,33.86
688021,18.73
688022,60.07
688023,154.04
688025,44.93
688026,40.72
688027,89.85
688028,39.82
688029,174.96
688030,39.88
688032,570.08
688033,125.75
688036,590.74
688037,189.96
688038,15.91
688039,35.24
688045,40.86
688046,135.3
688047,330.99
688048,142.58
688049,38.58
688050,244.49
688051,19.81
688052,345.95
688053,72.3
688055,151
688056,30.26
688057,42.34
688058,25.12
688059,61.18
688060,29.64
688062,63.78
688063,486.69
688065,407.54
688066,158.67
688067,14.35
688068,61.69
688069,23.63
688070,42.67
688071,48.56
688072,291.53
688075,96.9
688076,52.12
688077,42.86
688078,29.2
688079,40.17
688080,21.29
688081,14.16
688082,389.55
688083,173.35
688085,66.4
688086,12.81
688087,54.47
688088,105.8
688089,47.93
688090,18.42
688091,110.49
688092,15.73
688093,50.48
688095,47.62
688096,14.26
688097,130.78
688098,37.74
688099,263.6
688100,117.6
688101,48.65
688102,59.72
688103,74.43
688105,272.49
688106,104.22
688107,260.47
688108,28.5
688109,18.38
688110,137.5
688111,1177.36
688112,104.71
688113,29.82
688115,30.3
688116,238.45
688117,21.17
688118,19.6
688119,74.03
688120,260.6
688121,38.81
688122,473.56
688123,131.61
688125,43.23
688126,554.53
688127,69.93
688128,76.81
688129,16.43
688131,133.36
688133,128.1
688135,46.54
688136,50.35
688138,54.16
688139,233.06
688148,88.32
688150,83.47
688151,71.76
688153,167.53
688155,49.58
688156,26.37
688157,79.52
688158,61.62
688159,16.24
688160,27.6
688161,228.08
688162,64.29
688163,26.25
688165,43.46
688166,91.76
688167,98.34
688168,28.06
688169,246.94
688170,44.46
688171,18.56
688173,112.76
688175,30.6
688176,69.6
688177,97.18
688178,16.06
688179,54.25
688180,639.01
688181,38.2
688182,53.28
688183,86.09
688185,571.63
688186,65.49
688187,834.16
688188,343.1
688189,31.56
688190,112.36
688191,22.38
688192,146.48
688193,20.87
688195,34.52
688196,79.85
688197,40.62
688198,199.17
688199,37.59
688200,224.71
688201,78.11
688202,236.42
688206,146.93
688207,50.81
688208,180.38
688209,89.08
688210,28.76
688211,50.93
688212,84.6
688213,168.44
688215,12.8
688216,27.4
688217,24.21
688218,21.58
688219,43.17
688220,292.23
688221,63.23
688222,68.76
688223,1706
688225,76.96
688226,41.22
688227,23.63
688228,23.28
688229,17.36
688230,52.58
688232,184.8
688233,74.35
688234,436.93
688235,1875.75
688236,90.31
688237,53.1
688238,116.69
688239,115.83
688246,46.05
688248,338.48
688251,20.24
688255,24.82
688256,266.1
688257,32.03
688258,42.43
688259,61.15
688260,18.67
688261,170.13
688262,120.34
688265,40.38
688266,108.31
688267,66.99
688268,99.53
688269,121.42
688270,133.35
688272,17.34
688276,298.73
688277,58.65
688278,173.83
688279,71.57
688280,53.36
688281,271.12
688282,43.04
688283,56.46
688285,31.34
688286,24.1
688287,39.8
688288,18.76
688289,154.65
688290,69.38
688295,417.15
688296,25.05
688297,334.33
688298,167.63
688299,47.05
688300,59.19
688301,327.22
688302,52.29
688303,1151.63
688305,97.2
688306,68.05
688308,71.8
688309,14.48
688310,18.01
688311,92.74
688312,24.93
688313,50.65
688314,30.91
688315,115.82
688316,15.9
688317,73.13
688318,88.19
688319,69.99
688320,91.54
688321,100.91
688322,112.6
688323,41.98
688325,39.82
688326,182.02
688327,138.73
688328,17.63
688329,35.94
688330,69.05
688331,410.86
688332,62.9
688333,175.2
688335,22.96
688336,92.15
688337,118.51
688338,30.29
688339,87.02
688345,53.37
688348,468.01
688349,410.49
688350,23.29
688353,74.36
688355,36.85
688356,105.21
688357,68.05
688358,44.33
688359,83.51
688360,22.78
688363,518.13
688365,35.93
688366,141.86
688367,15.11
688368,87.54
688369,56.06
688377,71
688378,44.9
688379,15.58
688383,140.75
688385,680.19
688386,36.74
688388,164.38
688389,91.96
688390,399.78
688393,21.87
688395,17.51
688396,693.05
688398,25.74
688399,62.27
688400,132.42
688408,148.09
688418,21.96
688425,212.81
688456,31.31
688466,16.91
688468,49.36
688488,51.2
688499,150.48
688500,15.85
688501,29.18
688505,100.84
688508,74.59
688509,34.73
688510,45.55
688511,25.2
688513,73.64
688516,335.13
688517,17.37
688518,106.94
688519,53.62
688520,349.59
688521,253.55
688526,118.32
688528,17.71
688529,32.22
688533,96.5
688536,322.12
688538,373.63
688550,48.87
688551,38.5
688553,84.97
688555,10.07
688556,179.74
688557,25.1
688558,46.87
688559,144.11
688560,88.44
688561,447.11
688565,17.46
688566,42.66
688567,285.01
688568,168.81
688569,41.67
688571,23.65
688575,119.47
688577,25.96
688578,104.49
688579,37
688580,40.76
688585,37.22
688586,98.47
688588,44.08
688589,35.85
688590,26.67
688595,58.06
688596,106.96
688597,31.18
688598,229.16
688599,1463.12
688600,36.83
688601,59.43
688606,62.85
688607,19.37
688608,149.4
688609,39.5
688611,29.85
688613,35.6
688616,17.27
688617,204.13
688618,38.05
688619,23.04
688621,84.58
688622,28.7
688625,63.97
688626,57.62
688628,37.42
688630,80.75
688633,36.79
688636,66.22
688639,161.62
688655,16.95
688656,23.52
688658,99.54
688659,29.6
688660,87.07
688661,52.72
688662,28.4
688663,72.91
688665,62.22
688667,49.63
688668,56.16
688669,21.1
688670,44.09
688676,151.12
688677,105.99
688678,43.56
688679,16
688680,131.49
688681,15.45
688682,47.13
688683,35.94
688685,23.51
688686,167.08
688687,38.63
688689,32.27
688690,260.45
688696,129.93
688697,72.29
688698,39.74
688699,60.06
688700,220.81
688701,13.55
688707,234.76
688711,87.62
688718,43.09
688722,41.99
688728,427.31
688733,89.1
688737,29.08
688739,141.43
688766,66.02
688767,56.38
688768,56.9
688772,232.79
688776,163.73
688777,445.6
688778,263.97
688779,308.67
688786,39.58
688787,25.29
688788,46.33
688789,136.12
688793,28.31
688798,162.22
688799,33.86
688800,128.43
688819,396.33
688981,3283.12
689009,233.46
